População,Gerações,Cruzamento,TaxaCruz,TaxaMut,Elitismo,Média,Desvio,Melhor
100,100,0,0.8,0.05,1,0.0006203316018415173,0.0015171953367914797,4.440892098500626e-16
100,100,0,0.8,0.1,0,0.0006630406805867572,0.0012332873602897646,4.440892098500626e-16
100,100,0,0.8,0.1,1,0.0014215965247379892,0.002796709261313904,4.440892098500626e-16
100,100,0,1.0,0.01,0,0.00027307143383152875,0.0006228619689305851,4.440892098500626e-16
100,100,0,1.0,0.01,1,0.0017443499818775797,0.0038708169268790635,4.440892098500626e-16
100,100,0,1.0,0.05,0,0.0020500477735917676,0.003170567134077349,1.354028000832841e-12
100,100,0,1.0,0.05,1,0.0004992724035328244,0.0012808836027146133,4.440892098500626e-16
100,100,0,1.0,0.1,0,0.00252749238658323,0.004662756083429104,1.745270594710746e-13
100,100,0,1.0,0.1,1,0.00025843385505348594,0.0007224017075465193,4.440892098500626e-16
100,100,1,0.6,0.01,0,0.0004979681730724828,0.0008551032878755019,4.440892098500626e-16
100,100,1,0.6,0.01,1,0.0002172420638513195,0.0004813648704374625,4.440892098500626e-16
100,100,1,0.6,0.05,0,0.0004909713901183998,0.0008090967912053402,9.636735853746359e-14
100,100,1,0.6,0.05,1,0.00030979565990909565,0.0010812537640242535,4.440892098500626e-16
100,100,1,0.6,0.1,0,0.0011050442329227472,0.0025561309897724578,1.396660564978447e-12
100,100,1,0.6,0.1,1,0.0013496234781283257,0.002283097253648333,4.440892098500626e-16
100,100,1,0.8,0.01,0,0.0008724893150174218,0.0024446884883178375,3.9968028886505635e-15
100,100,1,0.8,0.01,1,0.00037424919831012814,0.0008313668833393362,4.440892098500626e-16
100,100,1,0.8,0.05,0,0.002416699088142327,0.004897557505312246,4.440892098500626e-16
100,100,1,0.8,0.05,1,0.002063333519870714,0.0037812749432562637,4.078959392472825e-12
100,100,1,0.8,0.1,0,0.0009329787850361094,0.002638038800683224,4.440892098500626e-16
100,100,1,0.8,0.1,1,0.001425096123655667,0.0024566082766713493,4.440892098500626e-16
100,100,1,1.0,0.01,0,0.0009775632772629273,0.002451285731970409,4.440892098500626e-16
100,100,1,1.0,0.01,1,0.0009134915781396025,0.0021256849821934673,7.549516567451064e-15
100,100,1,1.0,0.05,0,0.0025506476088433595,0.0056012586165365376,1.2114189651413199e-09
100,100,1,1.0,0.05,1,0.0009847668489890715,0.0016738026546408583,4.440892098500626e-16
100,100,1,1.0,0.1,0,0.0011718944092325323,0.0021607022102330927,7.549516567451064e-15
100,100,1,1.0,0.1,1,0.0005325305016186555,0.0012588045182989308,4.440892098500626e-16
